0x587b	;
0x7a74	0x666f	;
0x7a76	0x5296	;
0x7a79	0x52bb	;
0x7a7a	0x51d0	;
0x7a7d	0x60fa	;
0x7a7f	0x6357	;
0x7a81	0x5499	;
0x7a84	0x62b2	;
0x7a88	0x5e4e	;
0x7a92	0x628c	;
0x7a93	0x62e5	;
0x7a95	0x6184	;
0x7a98	0x52b0	;
0x7a9f	0x52b8	;
0x7aa9	0x5ddd	;
0x7aaa	0x6a97	;
0x7aae	0x52bc	;
0x7aaf	0x5e4f	;
0x7aba	0x52da	;
0x7ac4	0x62bb	;
0x7ac5	0x688c	;
0x7ac7	0x54b1	;
0x7aca	0x60cd	;
0x7acb	0x566f	;
0x7ad7	0x697b	;
0x7ad9	0x62d1	;
0x7add	0x587c	;
0x7adf	0x5164	;
0x7ae0	0x604e	;
0x7ae3	0x61ee	;
0x7ae5	0x54a6	;
0x7aea	0x5b75	;
0x7aed	0x5080	;
0x7aef	0x53e1	;
0x7af6	0x5165	;
0x7af9	0x61e1	;
0x7afa	0x63e5	;
0x7aff	0x5074	;
0x7b0f	0x66c8	;
0x7b11	0x5ae7	;
0x7b19	0x5a52	;
0x7b1b	0x6095	;
0x7b1e	0x64b8	;
0x7b20	0x5670	;
0x7b26	0x58ca	;
0x7b2c	0x615a	;
0x7b2d	0x6952	;
0x7b39	0x5ace	;
0x7b46	0x65a5	;
0x7b49	0x54c3	;
0x7b4b	0x52f7	;
0x7b4c	0x6b63	;
0x7b4d	0x5ba3	;
0x7b4f	0x5849	;
0x7b50	0x5242	;
0x7b51	0x63e6	;
0x7b52	0x64cd	;
0x7b54	0x53fd	;
0x7b56	0x62f6	;
0x7b60	0x52e2	;
0x7b6c	0x5ac3	;
0x7b6e	0x69b5	;
0x7b75	0x5d69	;
0x7b7d	0x6a92	;
0x7b87	0x50bb	;
0x7b8b	0x60b9	;
0x7b8f	0x606e	;
0x7b94	0x579c	;
0x7b95	0x5381	;
0x7b97	0x59d0	;
0x7b9a	0x62a3	;
0x7b9d	0x5145	;
0x7ba1	0x51ec	;
0x7bad	0x60ba	;
0x7bb1	0x59fc	;
0x7bb4	0x5fef	;
0x7bb8	0x6081	;
0x7bc0	0x60ce	;
0x7bc1	0x674c	;
0x7bc4	0x5853	;
0x7bc6	0x60bb	;
0x7bc7	0x654d	;
0x7bc9	0x63e7	;
0x7bd2	0x69de	;
0x7be0	0x69c4	;
0x7be4	0x548c	;
0x7be9	0x59b2	;
0x7c07	0x619b	;
0x7c12	0x6b8e	;
0x7c1e	0x53e2	;
0x7c21	0x5075	;
0x7c27	0x6bee	;
0x7c2a	0x5ff0	;
0x7c2b	0x5ae8	;
0x7c3d	0x6b99	;
0x7c3e	0x5584	;
0x7c3f	0x58c8	;
0x7c43	0x54eb	;
0x7c4c	0x61d0	;
0x7c4d	0x6096	;
0x7c60	0x55bd	;
0x7c64	0x6371	;
0x7c6c	0x5657	;
0x7c73	0x577a	;
0x7c83	0x69a8	;
0x7c89	0x58ed	;
0x7c92	0x5671	;
0x7c95	0x579e	;
0x7c97	0x6187	;
0x7c98	0x60d6	;
0x7c9f	0x5afa	;
0x7ca5	0x61e2	;
